sample-id,sample-name,transect,id,day,temp,treatment,Sample_or_Control,exp,leaf_length,leaf_area,lesion_area,healthy_area,severity,qPCR,grazing,lesion,old_area,new_area,perc_new_growth,perc_new_growth_per_day,new_growth_per_day,green_old_area,green_new_area,perc_green_old,perc_green_new,perc_green
RLM1,A12.0,A,A12,D0,NA,NA,True sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM2,A17.0,A,A17,D0,NA,NA,True sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM3,A19.0,A,A19,D0,NA,NA,True sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM4,B10.0,B,B10,D0,NA,NA,True sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM5,B15.0,B,B15,D0,NA,NA,True sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM6,B17.0,B,B17,D0,NA,NA,True sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM7,C10.0,C,C10,D0,NA,NA,True sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM8,C15.0,C,C15,D0,NA,NA,True sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM9,C6.0,C,C6,D0,NA,NA,True sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM10,A12.4,A,A12,D4,NA,NA,True sample,RLM,NA,1405.9,1326.89,79.01,94.38011238,NA,no,possible,1170.72,235.18,20.088,5.022,58.795,10.002,69.008,0.85434604,29.3426312,0.05619888
RLM11,B3.0,B,B3,D0,NA,NA,True sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM12,A17.4,A,A17,D4,NA,NA,True sample,RLM,NA,1986.6,1784.049,202.551,89.80413772,NA,yes,no,1712.462,274.138,16.008,4.002,68.535,149.332,53.219,8.72031029,19.4132152,0.10195862
RLM13,A19.4,A,A19,D4,NA,NA,True sample,RLM,NA,2149.896,429.273,1720.623,19.9671519,NA,no,no,1680.091,469.805,27.963,6.991,117.451,1247.757,472.866,74.2672272,100.651547,0.80032848
RLM14,B10.4,B,B10,D4,NA,NA,True sample,RLM,NA,1356.477,1212.661,143.816,89.39782982,NA,no,possible,1133.813,222.664,19.639,4.91,55.666,16.939,126.877,1.49398534,56.981371,0.1060217
RLM15,B15.4,B,B15,D4,NA,NA,True sample,RLM,NA,1467.927,1201.5,266.427,81.85011925,NA,yes,no,1280.574,187.353,14.63,3.658,46.838,80.008,186.419,6.24782324,99.5014758,0.18149881
RLM16,B17.4,B,B17,D4,NA,NA,True sample,RLM,NA,1460.011,718.465,741.546,49.20956075,NA,no,no,1163.509,296.502,25.483,6.371,74.126,537.737,203.809,46.216832,68.7378163,0.50790439
RLM17,C10.4,C,C10,D4,NA,NA,True sample,RLM,NA,1477.144,1224.778,252.366,82.91527434,NA,no,no,1227.685,249.459,20.319,5.08,62.365,15.132,237.234,1.23256373,95.0993951,0.17084726
RLM18,C13.4,C,C13,D4,NA,NA,True sample,RLM,NA,1634.079,1438.879,195.2,88.05443311,NA,yes,no,1464.79,169.289,11.557,2.889,42.322,159.909,35.291,10.916855,20.8465996,0.11945567
RLM19,C6.4,C,C6,D4,NA,NA,True sample,RLM,NA,1488.676,1288.642,200.034,86.5629593,NA,no,possible,1225.563,263.113,21.469,5.367,65.778,19.96,180.074,1.62863925,68.4397958,0.13437041
RLM20,B3.4,B,B3,D4,NA,NA,True sample,RLM,NA,1624.887,1354.808,270.079,83.37859802,NA,yes,possible,1219.334,405.553,33.26,8.315,101.388,266.003,4.076,21.8154337,1.00504743,0.16621402
RLM21,A14.4,A,A14,D4,NA,NA,True sample,RLM,NA,2859.972,2582.285,277.687,90.29056928,NA,yes,possible,2582.769,277.203,10.733,2.683,69.301,25.859,251.828,1.00121227,90.8460587,0.09709431
RLM22,Neg.0,NA,NEG,D0,NA,NA,Control Sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM23,Neg.4,NA,NEG,D4,NA,NA,Control Sample,RLM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM24,11C_CTRL_2_D0,NA,11C_CTRL_2,D0,11C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM25,11C_CTRL_3_D0,NA,11C_CTRL_3,D0,11C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM26,11C_CTRL_4_D0,NA,11C_CTRL_4,D0,11C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM27,11C_CTRL_6_D0,NA,11C_CTRL_6,D0,11C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM28,11C_CTRL_2_D2,NA,11C_CTRL_2,D2,11C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM29,11C_CTRL_3_D2,NA,11C_CTRL_3,D2,11C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM30,11C_CTRL_4_D2,NA,11C_CTRL_4,D2,11C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM31,11C_CTRL_6_D2,NA,11C_CTRL_6,D2,11C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM32,11C_MVA_2_D2,NA,11C_MVA_2,D2,11C,MVA,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM33,11C_MVA_3_D2,NA,11C_MVA_3,D2,11C,MVA,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM34,11C_MVA_4_D2,NA,11C_MVA_4,D2,11C,MVA,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM35,11C_MVA_6_D2,NA,11C_MVA_6,D2,11C,MVA,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM36,11C_LF_2_D2,NA,11C_LF_2,D2,11C,LF,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM37,11C_LF_3_D2,NA,11C_LF_3,D2,11C,LF,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM38,11C_LF_4_D2,NA,11C_LF_4,D2,11C,LF,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM39,11C_LF_6_D2,NA,11C_LF_6,D2,11C,LF,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM40,11C_CTRL_2_D6,NA,11C_CTRL_2,D6,11C,CTRL,True sample,AA,42.983,262.411,0,262.411,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM41,11C_CTRL_3_D6,NA,11C_CTRL_3,D6,11C,CTRL,True sample,AA,41.932,245.467,0,245.467,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM42,11C_CTRL_4_D6,NA,11C_CTRL_4,D6,11C,CTRL,True sample,AA,45.219,324.701,0,324.701,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM43,11C_CTRL_6_D6,NA,11C_CTRL_6,D6,11C,CTRL,True sample,AA,40.904,281.075,0,281.075,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM44,11C_MVA_2_D6,NA,11C_MVA_2,D6,11C,MVA,True sample,AA,41.526,281.339,15.566,265.773,5.53282695,185231983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM45,11C_MVA_3_D6,NA,11C_MVA_3,D6,11C,MVA,True sample,AA,43.992,277.822,2.397,275.425,0.86278265,56652120.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM46,11C_MVA_4_D6,NA,11C_MVA_4,D6,11C,MVA,True sample,AA,41.391,320.06,33.158,286.902,10.3599325,212096717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM47,11C_MVA_6_D6,NA,11C_MVA_6,D6,11C,MVA,True sample,AA,40.749,294.57,33.047,261.523,11.2187256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM48,11C_LF_2_D6,NA,11C_LF_2,D6,11C,LF,True sample,AA,40.071,293.513,64.555,228.958,21.9939151,240443108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM49,11C_LF_3_D6,NA,11C_LF_3,D6,11C,LF,True sample,AA,41.239,276.363,7.867,268.496,2.8466184,90088168.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM50,11C_LF_4_D6,NA,11C_LF_4,D6,11C,LF,True sample,AA,39.374,306.852,20.285,286.567,6.61067876,129958036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM51,11C_LF_6_D6,NA,11C_LF_6,D6,11C,LF,True sample,AA,40.036,280.697,73.644,207.053,26.2361194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM52,19C_CTRL_2_D0,NA,19C_CTRL_2,D0,19C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM53,19C_CTRL_3_D0,NA,19C_CTRL_3,D0,19C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM54,19C_CTRL_4_D0,NA,19C_CTRL_4,D0,19C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM55,19C_CTRL_6_D0,NA,19C_CTRL_6,D0,19C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM56,19C_CTRL_2_D2,NA,19C_CTRL_2,D2,19C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM57,19C_CTRL_3_D2,NA,19C_CTRL_3,D2,19C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM58,19C_CTRL_4_D2,NA,19C_CTRL_4,D2,19C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM59,19C_CTRL_6_D2,NA,19C_CTRL_6,D2,19C,CTRL,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM60,19C_MVA_2_D2,NA,19C_MVA_2,D2,19C,MVA,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM61,19C_MVA_3_D2,NA,19C_MVA_3,D2,19C,MVA,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM62,19C_MVA_4_D2,NA,19C_MVA_4,D2,19C,MVA,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM63,19C_MVA_6_D2,NA,19C_MVA_6,D2,19C,MVA,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM64,19C_LF_2_D2,NA,19C_LF_2,D2,19C,LF,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM65,19C_LF_3_D2,NA,19C_LF_3,D2,19C,LF,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM66,19C_LF_4_D2,NA,19C_LF_4,D2,19C,LF,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM67,19C_LF_6_D2,NA,19C_LF_6,D2,19C,LF,True sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM68,19C_CTRL_2_D6,NA,19C_CTRL_2,D6,19C,CTRL,True sample,AA,40.336,285.699,0,40.336,0,34972.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM69,19C_CTRL_3_D6,NA,19C_CTRL_3,D6,19C,CTRL,True sample,AA,41.65,309.589,0,309.589,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM70,19C_CTRL_4_D6,NA,19C_CTRL_4,D6,19C,CTRL,True sample,AA,40.526,234.284,0,234.284,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM71,19C_CTRL_6_D6,NA,19C_CTRL_6,D6,19C,CTRL,True sample,AA,40.833,322.864,0,322.864,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM72,19C_MVA_2_D6,NA,19C_MVA_2,D6,19C,MVA,True sample,AA,40.391,286.56,286.56,0,100,22339061.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM73,19C_MVA_3_D6,NA,19C_MVA_3,D6,19C,MVA,True sample,AA,40.164,299.546,299.55,0,100,23177441.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM74,19C_MVA_4_D6,NA,19C_MVA_4,D6,19C,MVA,True sample,AA,39.648,223.904,151.128,72.776,67.4967843,199732632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM75,19C_MVA_6_D6,NA,19C_MVA_6,D6,19C,MVA,True sample,AA,40.985,318.397,299.623,18.774,94.1035877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM76,19C_LF_2_D6,NA,19C_LF_2,D6,19C,LF,True sample,AA,39.966,283.595,98.376,185.219,34.688905,254111426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM77,19C_LF_3_D6,NA,19C_LF_3,D6,19C,LF,True sample,AA,39.063,291.767,291.77,0,100,1178314.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM78,19C_LF_4_D6,NA,19C_LF_4,D6,19C,LF,True sample,AA,39.336,213.069,34.212,178.857,16.0567703,263733019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM79,19C_LF_6_D6,NA,19C_LF_6,D6,19C,LF,True sample,AA,39.691,305.565,99.322,206.243,32.5043771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM80,NEG.D0,NA,NEG,D0,NA,NA,Control Sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM81,Neg.D6,NA,NEG,D6,NA,NA,Control Sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLMNEG,Neg.K,NA,NEG,NA,NA,NA,Control Sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RLM82,Neg.D2,NA,NEG,D2,NA,NA,Control Sample,AA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA